<<<<<<< HEAD
G,393.7059087772442,460.4811297362808,49999949.81150724,477.46118503203496,477.46118503203496
B,409.4142693752554,476.470488663285,49999929.727932125,446.674256112105,446.674256112105
G,393.681389959336,460.3502232343251,49999949.81150724,477.6507248611208,477.6507248611208
R,399.5057986433518,447.6744596117084,49999962.10219864,409.4135599090468,409.4135599090468
B,408.65205533721956,479.01059909649535,49999928.73298489,450.3956145395453,450.3956145395453
R,399.5059959666442,447.67406496319563,49999962.10219864,409.4132803563439,409.4132803563439
G,392.92436885093633,462.20239328216894,49999949.00318404,480.04146144623326,480.04146144623326
B,407.76065163599077,480.71651119942624,49999927.50804833,455.42408149462574,455.42408149462574
G,392.8998288289933,462.0714407710129,49999949.00318404,479.83110597145685,479.83110597145685
R,399.25900648171415,450.0308078815791,49999961.22709309,409.8657560242447,409.8657560242447
B,406.69420378097493,482.30734266970586,49999926.19180875,460.3273204247757,460.3273204247757
G,392.8752888688107,461.9404881629581,49999949.00318404,479.620750383422,479.620750383422
R,399.012018824953,452.38754714362483,49999960.35198755,410.3182305822912,410.3182305822912
B,405.6277540371801,483.89817742268707,49999924.87556917,465.230562913997,465.230562913997
R,399.01221985055395,452.38714509049487,49999960.35198755,410.3179488384902,410.3179488384902
G,392.11826757598465,463.7926582546021,49999948.194860846,482.0114876956632,482.0114876956632
B,404.7363446060228,485.60409948278385,49999923.65063261,470.25904066492376,470.25904066492376
B,404.73645404402913,485.6038806051717,49999923.65063261,470.2587985854244,470.2587985854244
R,395.9610412379359,453.82871382721294,49999960.35198755,412.879748845828,412.879748845828
G,390.6154244870831,466.8783863770019,49999948.194860846,486.36612697649656,486.36612697649656
B,404.73659867331,485.603638244903,49999923.65063261,470.2585394994425,470.2585394994425
R,395.39276381196925,456.64447143812765,49999959.440867,415.473784027613,415.473784027613
G,389.0649248082069,468.4496976334007,49999947.55991085,490.4077808292281,490.4077808292281
R,395.39296504138116,456.64406897737587,49999959.440867,415.473501543852,415.473501543852
G,388.3079014973786,470.3018705093347,49999946.75158765,492.7985242936964,492.7985242936964
B,403.8451873902372,487.3095635173437,49999922.42569605,475.28702073126635,475.28702073126635
R,395.3931662706151,456.64366651698003,49999959.440867,415.47321906022717,415.47321906022717
G,387.55087789117255,472.15404361687445,49999945.943264455,495.1892687313321,495.1892687313321
B,402.9537743016828,489.0154919193271,49999921.20075949,480.3155053532202,480.3155053532202
G,387.5263354281826,472.0230942303727,49999945.943264455,494.97891709679106,494.97891709679106
R,395.1461806916084,459.00040162351684,49999958.565761454,415.92569179721556,415.92569179721556
B,401.8873172981483,490.6063392624088,49999919.88451991,485.2187614828566,485.2187614828566
B,401.79828458463084,490.49311169655823,49999919.88451991,484.93421077915383,484.93421077915383
R,393.4195689508556,460.90130405342,49999958.149796456,418.68839717321634,418.68839717321634
G,386.93106086633486,474.56918179700034,49999944.95654221,494.95136141815897,494.95136141815897
R,393.41977176502843,460.9008984231464,49999958.149796456,418.68811348789814,418.68811348789814
G,386.1740382009245,476.42135210005836,49999944.14821901,497.3421038906791,497.3421038906791
B,400.9068681836869,492.19904583577346,49999918.65958335,489.96270161217467,489.96270161217467
R,393.41997457901505,460.9004927932451,49999958.149796456,418.68782980272096,418.68782980272096
G,385.4170152407426,478.2735226370436,49999943.339895815,499.732847301199,499.732847301199
B,400.015450102647,493.90498288131795,49999917.43464679,494.99119559088376,494.99119559088376
R,393.4201773928155,460.90008716371625,49999958.149796456,418.6875461176848,418.6875461176848
G,384.6599919874819,480.1256934064836,49999942.53157262,502.1235916369162,502.1235916369162
B,399.12403038168776,495.610922761797,49999916.20971023,500.0196926371441,500.0196926371441
R,393.42038020642974,460.89968153455976,49999958.149796456,418.6872624327897,418.6872624327897
G,383.9029684428295,481.97786440690203,49999941.72324942,504.5143368853062,504.5143368853062
B,398.232609059556,497.31686540841304,49999914.98477367,505.0481926756889,505.0481926756889
B,398.2327107094832,497.3166621088287,49999914.98477367,505.0479886951099,505.0479886951099
R,392.3899340945853,463.76522011234846,49999957.73383146,421.40032927045286,421.40032927045286
G,382.58340221935947,484.2357975945175,49999941.243426226,509.2337668269341,509.2337668269341
R,391.72505048882124,464.94207754222845,49999957.73383146,422.7547831854648,422.7547831854648
G,381.76202271928497,485.2602045452395,49999941.243426226,510.609733597076,510.609733597076
B,397.71642336716,498.6404465395261,49999914.83183272,506.97489851593866,506.97489851593866
R,391.72525361363296,464.9416712926822,49999957.73383146,422.7544991539336,422.7544991539336
G,380.6101258529097,487.3511080609897,49999940.838426225,514.1065379120652,514.1065379120652
B,396.72503143070895,500.9401337140703,49999913.46661381,511.83404174727076,511.83404174727076
G,380.61101844242313,487.3510673943705,49999940.838426225,514.106220409067,514.106220409067
R,390.6349429810685,466.798714298864,49999956.906993106,424.48860918024997,424.48860918024997
B,396.1557542245027,503.39269095041305,49999912.481307514,514.7497864093214,514.7497864093214
B,396.15585424975893,503.39249089970906,49999912.481307514,514.7495856852736,514.7495856852736
R,389.8063566789466,469.2139601117614,49999956.29817026,426.51622372886465,426.51622372886465
G,379.47803938496133,489.13156858892063,49999939.88742703,519.1619059284488,519.1619059284488
R,389.80656082687074,469.2135518139852,49999956.29817026,426.5159388322248,426.5159388322248
G,378.7210121126988,490.98374552060596,49999939.079103835,521.5526616008908,521.5526616008908
B,395.2644292980845,505.0984397357985,49999911.256370954,519.7780923498611,519.7780923498611
R,389.80676497459933,469.2131435166,49999956.29817026,426.5156539357356,426.5156539357356
G,377.9639845655343,492.83592266546475,49999938.27078064,523.943418103615,523.943418103615
B,394.37300286555103,506.80439112620377,49999910.031434394,524.8066017766128,524.8066017766128
R,389.1534899235503,470.5196936186981,49999956.29817026,428.0649233256897,428.0649233256897
G,377.15946654577846,493.991535715605,49999938.27078064,525.6781853810833,525.6781853810833
B,393.719636861118,508.1111231350699,49999910.031434394,526.3007063534776,526.3007063534776
B,393.71973287840717,508.11093110052377,49999910.031434394,526.3004933603473,526.3004933603473
R,388.07440506904834,473.9642516702514,49999955.81229403,433.3032977907334,433.3032977907334
G,374.7215585209925,495.86137158877807,49999938.27078064,527.9908281659341,527.9908281659341
R,388.0746153346404,473.9638311368248,49999955.81229403,433.3029908138086,433.3029908138086
G,373.7225656294937,498.00211416339135,49999937.66195779,529.9787638779698,529.9787638779698
B,392.27076706216263,509.8814678617681,49999909.09278835,529.5252456509111,529.5252456509111
R,388.07482560002984,473.9634106038035,49999955.81229403,433.3026838370938,433.3026838370938
G,372.72357282460104,500.1428561419095,49999937.05313495,531.9666994888886,531.9666994888886
B,390.8218006432985,511.65200564217946,49999908.15414231,532.749999021123,532.749999021123
R,388.07503586521665,473.9629900711874,49999955.81229403,433.30237686058905,433.30237686058905
G,371.7245801086554,502.28359751907516,49999936.4443121,533.954634980708,533.954634980708
B,389.37283362748553,513.4225444320591,49999907.21549627,535.9747534607927,535.9747534607927
R,387.4101553835647,475.13984078779816,49999955.81229403,434.6568261903941,434.6568261903941
G,370.9031849166396,503.30791731364155,49999936.4443121,535.3305283923827,535.3305283923827
B,388.85653989956086,514.7463403004753,49999907.06255532,537.9016771667476,537.9016771667476
G,370.7742883043604,503.1302489038799,49999936.4443121,535.1942012360394,535.1942012360394
R,386.7934296027665,478.3333257955811,49999954.93926468,437.2588180176329,437.2588180176329
B,387.847139702717,517.6302622561097,49999906.62137982,540.6383806547209,540.6383806547209
B,387.84726530724333,517.6300525486139,49999906.62137982,540.6381566819674,540.6381566819674
R,385.6998793247197,481.20728080782646,49999954.02814413,439.41382019352534,439.41382019352534
G,369.2035209994136,505.4212276624418,49999936.4443121,537.1148573243468,537.1148573243468
G,369.20368575433565,505.4210092365733,49999936.4443121,537.1145137339878,537.1145137339878
R,384.00446422977416,483.90352798966444,49999953.69964413,443.57903739257347,443.57903739257347
B,386.2794161126991,520.9162791553505,49999906.471379824,545.0174297173592,545.0174297173592
G,369.10059737741136,505.2771943073296,49999936.4443121,537.2389888914242,537.2389888914242
R,382.4029158161003,485.3921618293997,49999953.05303525,445.5319511760061,445.5319511760061
B,385.7671863408632,523.6459236876307,49999905.48208067,547.617796698925,547.617796698925
G,368.98337772778166,505.10197810978866,49999936.4443121,537.1044274778736,537.1044274778736
R,381.78938558550277,487.8007629696789,49999952.06111905,448.7097321062528,448.7097321062528
B,385.7523724589647,526.6569965403504,49999904.48957126,547.661662231367,547.661662231367
G,368.98349701877385,505.10178579128353,49999936.4443121,537.1042465589898,537.1042465589898
R,381.11350559000005,490.1743401657893,49999951.06508011,452.3510970676514,452.3510970676514
B,385.1339349392227,529.0206658639921,49999903.99073441,550.0840409629135,550.0840409629135
B,385.1340602738821,529.0204564268197,49999903.99073441,550.0838171061164,550.0838171061164
R,379.834725001396,494.23684774379547,49999951.06508011,454.92354999334185,454.92354999334185
G,367.11492855709855,507.7825187432723,49999935.87834711,540.551031386691,540.551031386691
R,379.834936039175,494.236425665995,49999951.06508011,454.9232402334021,454.9232402334021
G,366.1159358923507,509.92325847938577,49999935.26952426,542.5389672414211,542.5389672414211
B,383.6850919070311,530.7909972605387,49999903.05208837,553.3085734948298,553.3085734948298
B,383.6851853495129,530.7908103772353,49999903.05208837,553.30836603756,553.30836603756
R,377.9045273748677,496.1772128275493,49999950.81008012,458.7466067856558,458.7466067856558
G,364.6397821355665,512.130746623437,49999934.810701415,545.9875719557015,545.9875719557015
B,383.5959704201935,530.6773861959053,49999903.05208837,553.0235603553109,553.0235603553109
R,374.9376430936531,497.7849140297476,49999950.55508012,461.9288484823503,461.9288484823503
G,363.73259795989577,515.2689676891051,49999934.312363066,546.0473740810547,546.0473740810547
G,363.76987884806147,515.1632686796661,49999934.312363066,545.9516756204998,545.9516756204998
R,373.5877933442356,500.5592303868194,49999950.22658012,464.3400202836149,464.3400202836149
B,382.8019597129308,534.0581723849867,49999902.23347501,556.5220099264369,556.5220099264369
G,363.7700775737228,515.1630855981676,49999934.312363066,545.9513417335992,545.9513417335992
R,372.14258468941074,501.6861649692575,49999949.28879574,466.8773983421,466.8773983421
B,382.2991547053388,536.2372966599698,49999901.234733954,558.9360334219374,558.9360334219374
R,371.4777046184978,502.8630141329474,49999949.28879574,468.2318570469774,468.2318570469774
G,363.03447402851015,516.2246361379638,49999934.312363066,547.4357053140101,547.4357053140101
B,381.78285927943654,537.5610953411782,49999901.081793,560.8629602877497,560.8629602877497
G,363.0717780630012,516.1188711429617,49999934.312363066,547.3399351143863,547.3399351143863
R,370.12785394588303,505.6373304193461,49999948.96029574,470.64302786998024,470.64302786998024
B,380.98884780040174,540.9418830738036,49999900.26317964,564.361411402961,564.361411402961
B,380.98906396539576,540.9416939780399,49999900.26317964,564.361274124907,564.361274124907
R,369.00045842831764,508.8473572749098,49999948.51912024,474.60754320787083,474.60754320787083
G,361.66481614633693,518.4675291690716,49999933.833863065,550.4766256023748,550.4766256023748
R,369.0006679373362,508.84693825463023,49999948.51912024,474.60723113543355,474.60723113543355
G,360.66582410626575,520.6082654879566,49999933.22504022,552.4645600505985,552.4645600505985
B,379.540093820876,542.7122377102284,49999899.3245336,567.5860334977169,567.5860334977169
B,379.5403113032719,542.712049032179,49999899.3245336,567.5858975282383,567.5858975282383
R,367.82285063197537,512.4477209667182,49999948.10315524,479.97626821001575,479.97626821001575
G,359.05074269987404,523.3790994182897,49999933.22504022,554.9998238566016,554.9998238566016
R,367.82305833389194,512.4473055606426,49999948.10315524,479.9759573650218,479.9759573650218
G,358.0517510160793,525.5198340037186,49999932.616217375,556.9877573941869,556.9877573941869
B,378.0913405963546,544.4825937177839,49999898.385887556,570.810657914372,570.810657914372
R,367.8232660356035,512.4468901549769,49999948.10315524,479.9756465202902,479.9756465202902
G,357.05275945283626,527.6605679098872,49999932.00739453,558.9756905991436,558.9756905991436
B,376.6423693321763,546.2531393479854,49999897.447241515,574.035419304511,574.035419304511
